ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/androidx/legacy/
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/androidx/legacy/coreui/
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/androidx/legacy/coreui/R$attr.class
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/androidx/legacy/coreui/R$color.class
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/androidx/legacy/coreui/R$dimen.class
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/androidx/legacy/coreui/R$drawable.class
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/androidx/legacy/coreui/R$id.class
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/androidx/legacy/coreui/R$integer.class
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/androidx/legacy/coreui/R$layout.class
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/androidx/legacy/coreui/R$string.class
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/androidx/legacy/coreui/R$style.class
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/androidx/legacy/coreui/R$styleable.class
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/androidx/legacy/coreui/R.class
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/androidx/legacy/coreutils/
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/androidx/legacy/coreutils/R$attr.class
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/androidx/legacy/coreutils/R$color.class
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/androidx/legacy/coreutils/R$dimen.class
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/androidx/legacy/coreutils/R$drawable.class
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/androidx/legacy/coreutils/R$id.class
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/androidx/legacy/coreutils/R$integer.class
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/androidx/legacy/coreutils/R$layout.class
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/androidx/legacy/coreutils/R$string.class
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/androidx/legacy/coreutils/R$style.class
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/androidx/legacy/coreutils/R$styleable.class
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/androidx/legacy/coreutils/R.class
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/androidx/legacy/v4/
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/androidx/legacy/v4/R$attr.class
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/androidx/legacy/v4/R$color.class
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/androidx/legacy/v4/R$dimen.class
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/androidx/legacy/v4/R$drawable.class
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/androidx/legacy/v4/R$id.class
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/androidx/legacy/v4/R$integer.class
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/androidx/legacy/v4/R$layout.class
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/androidx/legacy/v4/R$string.class
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/androidx/legacy/v4/R$style.class
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/androidx/legacy/v4/R$styleable.class
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/androidx/legacy/v4/R.class
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/androidx/lifecycle/
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/androidx/lifecycle/R.class
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/androidx/lifecycle/livedata/
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/androidx/lifecycle/livedata/core/
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/androidx/lifecycle/livedata/core/R.class
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/androidx/lifecycle/viewmodel/
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/androidx/lifecycle/viewmodel/R.class
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/androidx/loader/
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/androidx/loader/R$attr.class
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/androidx/loader/R$color.class
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/androidx/loader/R$dimen.class
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/androidx/loader/R$drawable.class
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/androidx/loader/R$id.class
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/androidx/loader/R$integer.class
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/androidx/loader/R$layout.class
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/androidx/loader/R$string.class
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/androidx/loader/R$style.class
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/androidx/loader/R$styleable.class
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/androidx/loader/R.class
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/androidx/localbroadcastmanager/
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/androidx/localbroadcastmanager/R.class
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/androidx/media/
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/androidx/media/R$attr.class
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/androidx/media/R$color.class
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/androidx/media/R$dimen.class
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/androidx/media/R$drawable.class
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/androidx/media/R$id.class
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/androidx/media/R$integer.class
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/androidx/media/R$layout.class
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/androidx/media/R$string.class
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/androidx/media/R$style.class
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/androidx/media/R$styleable.class
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/androidx/media/R.class
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/androidx/print/
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/androidx/print/R.class
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/androidx/slidingpanelayout/
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/androidx/slidingpanelayout/R$attr.class
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/androidx/slidingpanelayout/R$color.class
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/androidx/slidingpanelayout/R$dimen.class
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/androidx/slidingpanelayout/R$drawable.class
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/androidx/slidingpanelayout/R$id.class
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/androidx/slidingpanelayout/R$integer.class
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/androidx/slidingpanelayout/R$layout.class
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/androidx/slidingpanelayout/R$string.class
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/androidx/slidingpanelayout/R$style.class
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/androidx/slidingpanelayout/R$styleable.class
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/androidx/slidingpanelayout/R.class
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/androidx/swiperefreshlayout/
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/androidx/swiperefreshlayout/R$attr.class
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/androidx/swiperefreshlayout/R$color.class
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/androidx/swiperefreshlayout/R$dimen.class
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/androidx/swiperefreshlayout/R$drawable.class
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/androidx/swiperefreshlayout/R$id.class
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/androidx/swiperefreshlayout/R$integer.class
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/androidx/swiperefreshlayout/R$layout.class
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/androidx/swiperefreshlayout/R$string.class
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/androidx/swiperefreshlayout/R$style.class
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/androidx/swiperefreshlayout/R$styleable.class
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/androidx/swiperefreshlayout/R.class
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/androidx/versionedparcelable/
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/androidx/versionedparcelable/R.class
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/androidx/viewpager/
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/androidx/viewpager/R$attr.class
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/androidx/viewpager/R$color.class
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/androidx/viewpager/R$dimen.class
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/androidx/viewpager/R$drawable.class
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/androidx/viewpager/R$id.class
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/androidx/viewpager/R$integer.class
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/androidx/viewpager/R$layout.class
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/androidx/viewpager/R$string.class
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/androidx/viewpager/R$style.class
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/androidx/viewpager/R$styleable.class
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/androidx/viewpager/R.class
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/com/
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/com/viewpagerindicator/
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/com/viewpagerindicator/BuildConfig.class
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/com/viewpagerindicator/CirclePageIndicator$1.class
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/com/viewpagerindicator/CirclePageIndicator$SavedState$1.class
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/com/viewpagerindicator/CirclePageIndicator$SavedState.class
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/com/viewpagerindicator/CirclePageIndicator.class
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/com/viewpagerindicator/IconPageIndicator$1.class
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/com/viewpagerindicator/IconPageIndicator.class
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/com/viewpagerindicator/IconPagerAdapter.class
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/com/viewpagerindicator/IcsLinearLayout.class
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/com/viewpagerindicator/LinePageIndicator$1.class
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/com/viewpagerindicator/LinePageIndicator$SavedState$1.class
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/com/viewpagerindicator/LinePageIndicator$SavedState.class
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/com/viewpagerindicator/LinePageIndicator.class
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/com/viewpagerindicator/PageIndicator.class
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/com/viewpagerindicator/R$attr.class
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/com/viewpagerindicator/R$bool.class
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/com/viewpagerindicator/R$color.class
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/com/viewpagerindicator/R$dimen.class
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/com/viewpagerindicator/R$drawable.class
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/com/viewpagerindicator/R$id.class
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/com/viewpagerindicator/R$integer.class
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/com/viewpagerindicator/R$layout.class
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/com/viewpagerindicator/R$string.class
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/com/viewpagerindicator/R$style.class
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/com/viewpagerindicator/R$styleable.class
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/com/viewpagerindicator/R.class
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/com/viewpagerindicator/TabPageIndicator$1.class
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/com/viewpagerindicator/TabPageIndicator$2.class
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/com/viewpagerindicator/TabPageIndicator$OnTabReselectedListener.class
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/com/viewpagerindicator/TabPageIndicator$TabView.class
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/com/viewpagerindicator/TabPageIndicator.class
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/com/viewpagerindicator/TitlePageIndicator$1.class
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/com/viewpagerindicator/TitlePageIndicator$IndicatorStyle.class
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/com/viewpagerindicator/TitlePageIndicator$LinePosition.class
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/com/viewpagerindicator/TitlePageIndicator$OnCenterItemClickListener.class
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/com/viewpagerindicator/TitlePageIndicator$SavedState$1.class
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/com/viewpagerindicator/TitlePageIndicator$SavedState.class
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/com/viewpagerindicator/TitlePageIndicator.class
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/com/viewpagerindicator/UnderlinePageIndicator$1.class
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/com/viewpagerindicator/UnderlinePageIndicator$2.class
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/com/viewpagerindicator/UnderlinePageIndicator$SavedState$1.class
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/com/viewpagerindicator/UnderlinePageIndicator$SavedState.class
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/com/viewpagerindicator/UnderlinePageIndicator.class
* viewpager-indicator/build/intermediates/javac/release/
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/androidx/
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/androidx/arch/
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/androidx/arch/core/
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/androidx/arch/core/R.class
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/androidx/asynclayoutinflater/
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/androidx/asynclayoutinflater/R$attr.class
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/androidx/asynclayoutinflater/R$color.class
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/androidx/asynclayoutinflater/R$dimen.class
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/androidx/asynclayoutinflater/R$drawable.class
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/androidx/asynclayoutinflater/R$id.class
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/androidx/asynclayoutinflater/R$integer.class
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/androidx/asynclayoutinflater/R$layout.class
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/androidx/asynclayoutinflater/R$string.class
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/androidx/asynclayoutinflater/R$style.class
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/androidx/asynclayoutinflater/R$styleable.class
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/androidx/asynclayoutinflater/R.class
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/androidx/coordinatorlayout/
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/androidx/coordinatorlayout/R$attr.class
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/androidx/coordinatorlayout/R$color.class
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/androidx/coordinatorlayout/R$dimen.class
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/androidx/coordinatorlayout/R$drawable.class
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/androidx/coordinatorlayout/R$id.class
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/androidx/coordinatorlayout/R$integer.class
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/androidx/coordinatorlayout/R$layout.class
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/androidx/coordinatorlayout/R$string.class
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/androidx/coordinatorlayout/R$style.class
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/androidx/coordinatorlayout/R$styleable.class
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/androidx/coordinatorlayout/R.class
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/androidx/core/
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/androidx/core/R$attr.class
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/androidx/core/R$color.class
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/androidx/core/R$dimen.class
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/androidx/core/R$drawable.class
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/androidx/core/R$id.class
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/androidx/core/R$integer.class
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/androidx/core/R$layout.class
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/androidx/core/R$string.class
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/androidx/core/R$style.class
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/androidx/core/R$styleable.class
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/androidx/core/R.class
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/androidx/cursoradapter/
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/androidx/cursoradapter/R.class
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/androidx/customview/
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/androidx/customview/R$attr.class
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/androidx/customview/R$color.class
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/androidx/customview/R$dimen.class
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/androidx/customview/R$drawable.class
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/androidx/customview/R$id.class
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/androidx/customview/R$integer.class
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/androidx/customview/R$layout.class
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/androidx/customview/R$string.class
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/androidx/customview/R$style.class
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/androidx/customview/R$styleable.class
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/androidx/customview/R.class
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/androidx/documentfile/
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/androidx/documentfile/R.class
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/androidx/drawerlayout/
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/androidx/drawerlayout/R$attr.class
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/androidx/drawerlayout/R$color.class
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/androidx/drawerlayout/R$dimen.class
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/androidx/drawerlayout/R$drawable.class
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/androidx/drawerlayout/R$id.class
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/androidx/drawerlayout/R$integer.class
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/androidx/drawerlayout/R$layout.class
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/androidx/drawerlayout/R$string.class
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/androidx/drawerlayout/R$style.class
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/androidx/drawerlayout/R$styleable.class
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/androidx/drawerlayout/R.class
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/androidx/fragment/
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/androidx/fragment/R$attr.class
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/androidx/fragment/R$color.class
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/androidx/fragment/R$dimen.class
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/androidx/fragment/R$drawable.class
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/androidx/fragment/R$id.class
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/androidx/fragment/R$integer.class
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/androidx/fragment/R$layout.class
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/androidx/fragment/R$string.class
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/androidx/fragment/R$style.class
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/androidx/fragment/R$styleable.class
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/androidx/fragment/R.class
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/androidx/interpolator/
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/androidx/interpolator/R.class
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/androidx/legacy/
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/androidx/legacy/coreui/
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/androidx/legacy/coreui/R$attr.class
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/androidx/legacy/coreui/R$color.class
